T,RH,cluster
12.1,68.6,1
12.3,68.0,1
11.9,71.1,1
11.3,73.8,1
13.1,62.6,1
16.8,46.8,0
17.9,44.8,0
17.8,49.5,0
18.8,46.4,0
19.3,44.0,0
14.7,68.4,1
15.6,65.8,1
17.7,54.0,0
17.8,46.7,0
17.8,44.4,0
17.8,44.3,0
16.4,47.8,0
15.6,51.6,0
14.9,55.0,0
13.8,59.8,1
13.8,62.1,1
13.9,61.1,1
14.9,57.6,1
14.4,60.1,1
13.8,63.2,1
14.2,62.9,1
14.0,63.8,1
13.4,67.4,1
14.7,62.3,1
16.0,57.3,1
17.8,51.1,0
20.0,45.0,0
20.3,44.1,0
20.7,42.4,0
20.8,40.6,0
21.5,39.7,0
25.0,30.1,2
25.2,29.7,2
23.4,32.0,2
21.0,37.8,0
19.2,45.7,0
17.7,50.9,0
16.8,53.6,0
15.8,56.2,0
16.0,56.5,0
14.2,64.1,1
15.0,59.8,1
14.3,61.9,1
12.8,66.0,1
11.4,70.5,1
12.0,68.0,1
11.3,70.4,1
12.7,65.6,1
14.5,59.8,1
17.5,49.8,0
21.9,35.2,0
23.5,29.5,2
24.3,29.8,2
23.8,31.7,2
24.2,31.2,2
26.5,27.2,2
25.7,28.4,2
26.3,27.5,2
24.4,31.6,2
23.1,35.3,0
21.1,40.2,0
19.2,52.3,0
18.1,58.7,0
17.3,58.8,1
16.9,58.8,1
17.6,57.6,0
15.6,63.9,1
14.9,65.7,1
15.6,62.2,1
14.0,68.3,1
14.5,65.7,1
15.5,62.2,1
17.0,56.8,0
18.8,52.4,0
19.7,51.9,0
20.9,44.6,0
21.9,43.3,0
20.4,55.7,0
17.4,67.0,1
17.1,64.0,1
17.3,61.1,1
17.7,56.3,0
17.4,48.6,0
17.6,43.7,0
16.7,47.2,0
16.8,45.6,0
16.1,52.0,0
15.5,57.1,1
16.2,50.2,0
16.4,50.5,0
16.2,52.8,0
16.0,53.7,0
16.2,53.0,0
16.2,53.7,0
15.9,55.3,0
16.2,55.6,0
16.0,59.3,1
16.6,55.6,0
17.4,51.8,0
17.6,49.7,0
17.2,52.8,0
18.2,49.6,0
19.5,45.0,0
19.5,45.5,0
19.8,44.3,0
20.3,43.1,0
20.3,44.4,0
19.8,47.9,0
19.1,52.3,0
18.2,54.7,0
17.8,55.0,0
17.5,56.4,0
17.3,57.8,0
16.8,57.5,0
16.3,57.0,1
16.2,56.3,0
15.5,59.9,1
16.0,58.3,1
17.2,52.3,0
18.5,49.4,0
20.0,45.6,0
21.0,37.9,0
22.8,32.4,0
25.5,25.6,2
25.9,23.6,2
27.7,20.8,2
27.1,21.6,2
28.4,20.2,2
28.1,21.9,2
27.6,22.3,2
25.2,24.3,2
24.6,25.1,2
23.1,27.2,2
22.0,28.6,2
20.8,34.5,0
20.4,35.3,0
19.1,38.3,0
18.0,40.5,0
17.4,43.4,0
14.8,50.6,0
14.6,51.4,0
15.7,46.9,0
15.3,49.7,0
16.0,47.4,0
17.6,43.3,0
20.3,37.4,0
23.1,30.3,2
25.0,24.2,2
25.6,23.5,2
25.5,22.6,2
26.1,21.1,2
28.2,19.4,2
27.4,20.5,2
26.0,22.7,2
23.8,27.1,2
23.0,28.7,2
21.7,31.8,0
20.9,33.2,0
20.2,34.3,0
19.6,37.0,0
18.1,40.9,0
17.0,43.3,0
16.7,43.4,0
15.9,44.7,0
15.2,45.5,0
13.5,50.1,0
14.2,49.9,0
13.8,51.4,0
16.3,45.1,0
19.2,35.4,0
25.5,21.1,2
28.2,19.0,2
29.5,19.8,2
30.6,19.4,2
29.9,22.0,2
31.5,21.9,2
31.2,24.6,2
30.4,26.5,2
26.8,33.5,2
25.5,37.4,2
23.7,39.4,0
22.9,37.0,0
20.8,36.3,0
20.3,28.5,0
19.6,26.5,0
19.1,25.9,0
18.4,27.6,0
17.4,30.2,0
16.3,34.1,0
15.8,36.5,0
16.0,38.1,0
17.6,35.0,0
18.5,31.2,0
19.8,28.5,0
22.3,24.1,2
24.2,21.7,2
25.1,20.8,2
25.8,19.5,2
26.3,18.9,2
25.8,18.6,2
25.7,19.4,2
26.7,17.1,2
24.3,19.8,2
23.5,20.8,2
22.0,24.0,2
21.1,26.2,2
20.9,28.8,0
20.2,31.2,0
20.0,31.5,0
20.8,32.3,0
20.0,34.5,0
21.2,32.9,0
18.3,40.0,0
17.0,44.6,0
17.1,45.3,0
17.1,46.5,0
18.8,39.7,0
20.3,38.1,0
25.3,27.0,2
27.4,22.8,2
30.0,20.0,2
30.9,19.1,2
30.6,20.2,2
32.2,18.9,2
31.7,19.5,2
30.9,20.5,2
27.5,24.7,2
25.8,27.0,2
23.7,30.0,2
22.2,33.4,0
21.1,36.5,0
20.2,38.6,0
19.3,43.0,0
19.2,43.6,0
18.4,45.7,0
18.7,44.3,0
16.3,51.4,0
17.0,49.2,0
16.4,52.1,0
16.4,53.4,0
18.6,46.8,0
21.0,41.1,0
26.4,28.9,2
27.7,26.3,2
30.1,22.1,2
31.0,22.9,2
31.0,22.6,2
31.6,21.0,2
30.4,24.7,2
28.8,26.3,2
26.4,30.1,2
24.7,31.5,2
22.9,36.5,0
20.8,41.8,0
19.7,47.1,0
18.9,52.2,0
18.5,50.1,0
18.0,53.0,0
18.4,51.7,0
19.8,46.2,0
19.6,47.7,0
17.3,54.1,0
15.8,59.0,1
16.6,55.9,0
18.7,52.8,0
20.7,46.4,0
26.1,30.0,2
28.6,25.8,2
30.3,23.3,2
31.3,22.3,2
31.1,22.3,2
32.4,20.4,2
32.6,19.3,2
31.2,20.3,2
27.7,24.8,2
25.7,27.9,2
24.1,29.9,2
22.2,34.4,0
20.7,38.0,0
20.2,42.8,0
20.5,42.0,0
20.1,42.0,0
20.0,41.5,0
16.3,51.6,0
16.5,50.2,0
16.4,50.2,0
14.9,54.7,0
16.4,51.3,0
18.2,46.2,0
20.7,40.0,0
26.5,27.0,2
28.5,23.8,2
29.7,23.7,2
31.7,21.7,2
31.7,21.5,2
32.8,19.5,2
32.5,18.6,2
30.2,22.6,2
27.6,25.7,2
25.9,24.9,2
23.9,29.4,2
22.3,32.1,0
20.5,35.9,0
19.8,37.2,0
19.1,41.9,0
17.8,46.1,0
17.6,47.6,0
17.9,46.3,0
16.9,49.8,0
15.8,53.8,0
16.5,53.5,0
17.2,52.9,0
19.3,48.3,0
20.6,47.1,0
23.7,40.0,0
25.6,32.5,2
27.2,28.1,2
27.9,28.1,2
28.3,27.8,2
29.2,27.0,2
28.9,29.3,2
25.4,39.8,0
25.2,40.1,0
24.5,39.4,0
22.3,45.4,0
21.2,48.3,0
20.6,50.5,0
20.2,52.9,0
19.8,54.5,0
19.5,56.2,0
19.0,58.0,0
18.1,61.6,1
18.0,57.6,0
17.7,56.0,0
17.9,52.4,0
18.9,49.3,0
20.0,48.6,0
20.6,41.2,0
23.6,34.0,0
26.7,28.1,2
26.8,28.1,2
27.7,25.8,2
28.8,22.7,2
26.8,27.3,2
25.9,28.7,2
25.8,27.7,2
24.8,29.5,2
25.3,36.3,2
23.9,40.4,0
21.4,46.6,0
20.5,49.3,0
19.2,42.3,0
19.2,37.9,0
17.2,43.1,0
15.8,45.2,0
15.7,42.3,0
16.3,41.0,0
16.1,36.5,0
16.5,36.2,0
17.5,30.9,0
18.4,24.0,0
19.2,23.8,0
21.7,18.1,2
22.3,17.0,2
22.8,16.1,2
23.8,14.5,2
25.1,13.1,2
25.8,12.9,2
25.5,14.0,2
24.5,15.4,2
22.6,17.2,2
21.2,18.9,2
19.1,22.8,0
18.4,24.6,0
17.3,25.6,0
16.5,24.9,0
16.7,28.3,0
15.5,32.2,0
17.5,29.1,0
13.3,35.6,0
14.0,33.7,0
11.6,40.0,0
13.4,34.5,0
15.2,31.0,0
16.3,27.5,0
19.2,20.0,2
24.9,13.0,2
28.3,9.9,2
29.2,9.8,2
31.6,9.2,2
32.6,9.3,2
32.6,9.2,2
32.3,10.0,2
32.1,10.7,2
29.7,12.2,2
20.4,35.7,0
26.1,23.8,2
28.8,21.1,2
29.6,19.4,2
31.6,16.4,2
32.3,13.3,2
31.8,13.5,2
31.8,13.8,2
31.0,15.9,2
28.6,18.7,2
26.7,19.5,2
25.0,24.4,2
22.8,28.4,2
21.7,29.2,0
21.1,30.9,0
19.9,36.3,0
18.6,39.3,0
18.6,38.8,0
19.0,38.9,0
18.0,40.9,0
15.5,48.6,0
16.0,47.9,0
17.0,46.0,0
19.0,41.6,0
21.8,35.0,0
25.6,28.0,2
26.4,23.1,2
27.1,24.2,2
27.5,20.9,2
29.5,19.7,2
30.6,18.6,2
31.3,15.8,2
29.4,21.0,2
27.0,23.5,2
25.8,26.7,2
23.7,28.4,2
21.3,33.0,0
20.5,35.3,0
19.4,38.1,0
19.4,40.7,0
17.8,44.9,0
16.6,49.7,0
16.5,48.6,0
15.2,53.6,0
15.5,51.7,0
14.9,54.8,0
16.3,51.3,0
18.4,45.7,0
20.8,43.6,0
24.3,35.1,0
26.4,29.3,2
28.3,25.0,2
28.9,23.7,2
28.5,25.8,2
29.6,18.9,2
28.0,23.2,2
23.6,41.0,0
21.5,48.1,0
22.1,44.1,0
20.2,47.2,0
20.0,47.6,0
19.8,46.8,0
19.6,47.0,0
19.3,46.3,0
18.5,48.7,0
18.0,51.4,0
17.9,50.8,0
17.7,51.9,0
17.7,49.7,0
17.9,46.1,0
18.4,43.9,0
18.9,42.1,0
19.2,39.7,0
20.8,36.6,0
21.3,35.8,0
21.8,34.9,0
22.8,31.4,0
22.9,31.3,0
22.9,30.7,2
23.8,29.2,2
23.2,30.2,2
22.4,31.3,0
21.7,32.2,0
20.8,33.2,0
20.1,35.0,0
19.5,36.9,0
19.0,38.2,0
18.5,39.4,0
17.8,41.7,0
19.2,42.0,0
17.8,44.8,0
17.0,47.7,0
17.2,47.2,0
17.3,47.6,0
18.6,44.2,0
20.2,37.8,0
22.0,31.9,0
25.5,25.9,2
27.5,22.8,2
28.7,20.7,2
29.1,19.6,2
29.8,18.4,2
32.0,15.0,2
30.3,17.0,2
31.7,16.2,2
29.2,19.6,2
27.4,23.8,2
25.0,26.9,2
23.6,30.1,2
22.3,33.6,0
21.4,36.9,0
20.6,39.9,0
19.7,43.2,0
19.7,42.4,0
18.9,45.0,0
18.7,45.4,0
16.4,52.4,0
16.6,52.1,0
17.4,50.9,0
19.3,46.0,0
20.9,43.6,0
25.6,33.3,2
28.9,26.0,2
30.3,22.8,2
30.9,24.4,2
30.5,26.2,2
30.7,23.4,2
28.1,29.8,2
26.9,32.2,2
26.0,34.6,2
24.5,37.7,0
21.7,46.9,0
19.3,68.8,1
17.6,81.6,1
17.8,80.3,1
18.6,75.7,1
19.6,68.4,1
18.0,76.4,1
17.3,77.2,1
16.5,82.3,1
16.8,81.3,1
17.3,78.6,1
16.9,80.9,1
17.1,79.8,1
18.5,70.3,1
19.6,66.7,1
20.4,63.1,1
21.6,61.8,0
24.0,49.3,0
25.7,43.8,0
24.6,47.5,0
24.8,47.4,0
23.7,50.5,0
23.0,53.8,0
21.5,65.8,1
21.0,66.9,1
20.6,68.1,1
20.5,66.9,1
20.2,65.2,1
19.5,68.0,1
19.9,66.4,1
19.1,69.0,1
18.5,70.7,1
18.9,67.8,1
20.0,63.7,1
19.8,64.7,1
19.7,65.3,1
20.8,62.0,0
22.2,56.6,0
24.3,49.0,0
25.0,46.5,0
28.9,34.8,2
29.6,33.4,2
30.9,30.7,2
31.8,31.0,2
31.4,31.2,2
28.9,35.7,2
27.2,42.5,2
26.2,46.4,0
24.5,51.0,0
22.8,56.1,0
21.9,60.9,0
21.7,61.0,0
20.8,64.8,1
20.3,70.9,1
18.9,79.0,1
18.1,64.6,1
18.6,64.5,1
17.6,67.4,1
17.6,67.6,1
19.0,61.7,1
20.0,57.4,0
22.6,45.9,0
27.3,34.3,2
27.4,31.0,2
26.2,33.6,2
26.8,32.4,2
28.7,27.7,2
28.7,25.0,2
29.1,22.3,2
29.0,24.5,2
27.2,28.3,2
25.3,30.0,2
24.1,34.8,0
23.0,43.1,0
22.1,43.9,0
21.0,48.1,0
20.6,49.2,0
21.2,47.6,0
21.0,50.1,0
20.1,53.1,0
19.0,54.0,0
19.2,51.1,0
19.2,53.1,0
20.6,49.0,0
21.8,41.9,0
22.8,37.6,0
24.8,31.3,2
26.0,29.4,2
27.0,27.8,2
27.0,29.3,2
27.0,29.6,2
25.8,32.6,2
26.2,32.6,2
28.3,27.5,2
26.5,29.7,2
25.7,31.8,2
24.4,35.2,2
23.5,36.9,0
22.4,41.0,0
21.7,44.7,0
21.1,48.1,0
20.7,50.0,0
19.8,53.1,0
19.8,53.6,0
19.6,54.8,0
19.3,57.3,0
19.7,58.4,0
19.8,59.4,0
20.9,54.8,0
22.4,47.9,0
24.1,41.3,0
25.9,36.9,2
30.7,26.0,2
30.3,25.2,2
30.1,25.4,2
27.6,35.1,2
26.6,47.6,0
30.4,31.3,2
27.8,35.0,2
26.6,37.9,2
23.4,44.4,0
23.0,51.1,0
22.1,53.5,0
21.6,53.6,0
21.9,52.7,0
21.3,54.9,0
17.5,79.1,1
17.6,78.6,1
17.1,81.8,1
16.6,80.2,1
16.8,77.4,1
18.3,66.5,1
20.4,55.8,0
21.6,45.3,0
23.1,39.4,0
25.4,31.6,2
26.6,29.0,2
25.9,28.8,2
27.0,28.0,2
23.6,38.1,0
25.9,32.0,2
26.3,31.5,2
23.9,36.8,0
23.7,36.8,0
22.5,37.8,0
21.8,39.2,0
20.9,42.6,0
20.0,45.6,0
19.3,47.9,0
18.7,49.0,0
17.8,54.1,0
18.6,52.7,0
17.2,57.9,0
18.2,54.1,0
17.3,57.6,0
19.9,49.4,0
21.7,44.2,0
23.5,40.0,0
28.4,29.7,2
31.6,24.1,2
31.3,24.1,2
34.4,20.4,2
33.7,21.3,2
35.9,18.9,2
34.3,19.4,2
33.5,19.9,2
30.5,24.2,2
30.3,26.2,2
27.0,36.7,2
24.6,41.9,0
23.3,44.5,0
22.4,46.9,0
21.7,50.8,0
21.0,51.9,0
20.5,54.3,0
20.9,52.5,0
21.0,53.1,0
19.6,57.1,0
18.2,62.3,1
19.5,57.7,0
21.6,51.7,0
23.9,44.4,0
28.1,35.2,2
31.4,28.6,2
33.7,25.5,2
35.9,20.8,2
37.5,18.1,2
37.7,17.7,2
37.8,17.4,2
36.6,20.6,2
32.5,26.0,2
30.8,27.2,2
28.8,30.2,2
26.7,35.4,2
25.3,40.7,0
24.9,41.2,0
23.7,45.1,0
22.5,49.0,0
22.3,50.6,0
22.0,50.5,0
20.8,54.4,0
20.3,56.0,0
20.5,54.8,0
21.7,50.6,0
23.4,46.1,0
25.1,43.0,0
30.1,32.8,2
34.7,25.9,2
37.2,23.2,2
39.5,18.3,2
40.6,15.3,2
40.3,16.1,2
40.3,14.2,2
39.6,16.7,2
37.3,23.4,2
33.7,27.7,2
30.7,32.2,2
28.4,35.7,2
26.5,38.6,2
25.4,40.1,0
24.1,43.3,0
23.9,45.6,0
22.0,52.8,0
20.7,56.1,0
20.1,57.3,0
19.5,59.4,0
20.0,56.6,0
21.7,53.9,0
23.7,49.0,0
25.9,44.3,0
30.1,34.3,2
33.5,27.2,2
35.4,26.1,2
37.9,23.2,2
39.7,18.7,2
40.4,17.2,2
40.0,18.8,2
38.9,18.8,2
35.8,22.1,2
33.1,25.9,2
30.9,28.2,2
27.5,32.6,2
26.3,34.3,2
25.5,34.1,2
24.7,39.3,0
24.2,39.5,0
24.8,37.8,0
22.7,43.8,0
22.0,44.3,0
19.3,51.4,0
19.8,50.4,0
20.5,48.2,0
22.8,42.7,0
25.6,35.8,2
30.0,27.5,2
34.4,21.0,2
35.9,19.6,2
37.2,18.2,2
37.3,16.6,2
37.4,14.9,2
36.4,15.1,2
35.4,14.7,2
34.2,14.2,2
31.1,18.7,2
29.1,22.0,2
27.2,22.5,2
25.3,24.6,2
24.9,27.2,2
23.5,32.2,2
23.5,32.7,2
24.1,32.0,2
22.6,34.8,0
20.8,40.2,0
18.8,46.6,0
19.8,46.0,0
21.3,42.3,0
21.3,41.8,0
24.0,36.6,0
27.2,30.7,2
32.3,23.6,2
31.9,25.8,2
35.1,21.8,2
36.0,20.5,2
37.0,20.1,2
36.4,21.0,2
35.2,22.6,2
32.5,27.6,2
29.1,35.1,2
26.9,39.7,2
26.1,42.2,0
25.5,43.8,0
24.9,45.6,0
25.2,45.2,0
25.4,45.5,0
26.2,43.6,0
24.3,48.2,0
24.4,48.3,0
23.3,51.0,0
21.6,48.1,0
21.4,47.8,0
20.5,46.8,0
20.8,40.7,0
22.3,35.3,0
21.7,38.3,0
24.4,29.6,2
23.4,34.9,0
23.5,35.2,0
22.4,39.0,0
22.0,41.7,0
21.7,42.7,0
20.7,43.4,0
20.3,42.6,0
20.3,44.1,0
20.1,45.2,0
19.8,45.7,0
19.6,45.3,0
19.4,45.9,0
19.7,44.8,0
19.5,46.3,0
19.0,49.0,0
19.1,50.7,0
19.1,52.7,0
20.3,49.3,0
21.1,46.2,0
21.5,44.5,0
22.4,43.6,0
24.8,39.1,0
23.9,42.1,0
25.5,38.3,0
25.4,39.2,0
25.6,37.0,2
24.5,38.4,0
23.9,39.9,0
24.2,39.2,0
23.5,41.2,0
22.3,44.9,0
21.7,46.5,0
22.0,44.9,0
22.2,44.1,0
21.8,45.6,0
21.6,46.0,0
21.6,45.8,0
20.7,48.3,0
21.0,47.1,0
20.8,48.5,0
20.8,49.4,0
19.9,51.8,0
20.9,49.3,0
23.7,39.9,0
25.3,35.8,2
28.8,29.1,2
30.3,26.9,2
32.8,23.3,2
33.9,21.4,2
35.3,19.6,2
34.0,20.8,2
35.3,18.8,2
32.6,24.1,2
30.8,28.7,2
28.7,31.2,2
26.8,35.1,2
25.3,39.4,0
23.9,40.9,0
23.0,44.4,0
22.2,53.9,0
20.9,59.8,0
21.3,58.1,0
20.8,58.4,0
20.3,58.9,0
21.3,54.5,0
20.6,57.4,0
21.3,56.9,0
22.9,52.4,0
24.1,46.5,0
27.1,38.8,2
28.4,34.4,2
30.1,30.9,2
32.7,25.8,2
32.4,25.7,2
33.6,24.4,2
33.0,26.0,2
33.2,23.7,2
31.3,25.4,2
28.3,31.7,2
26.5,35.0,2
24.4,40.0,0
23.3,43.4,0
22.5,45.3,0
21.8,47.8,0
20.9,51.0,0
20.8,51.7,0
19.3,57.1,0
18.8,58.6,0
20.2,53.8,0
18.3,60.8,1
20.2,54.5,0
21.9,49.9,0
25.2,43.0,0
28.0,36.6,2
27.1,38.3,2
27.4,37.0,2
29.4,32.9,2
31.3,28.7,2
31.5,28.7,2
30.9,30.3,2
31.4,30.3,2
30.7,31.4,2
29.0,33.4,2
27.3,37.5,2
25.8,40.9,0
25.2,43.0,0
24.6,45.8,0
24.0,47.3,0
23.5,48.3,0
24.0,45.8,0
22.2,50.7,0
22.8,48.1,0
21.9,50.1,0
20.4,54.1,0
20.8,52.6,0
22.8,47.9,0
25.2,42.9,0
29.3,34.8,2
33.3,27.8,2
34.9,24.9,2
36.1,22.7,2
37.6,21.1,2
37.3,21.9,2
37.2,21.6,2
35.6,23.4,2
33.1,24.3,2
30.5,29.5,2
28.7,35.8,2
26.6,42.2,0
25.2,46.6,0
24.7,47.7,0
24.4,47.4,0
23.3,49.9,0
23.8,47.3,0
22.9,50.2,0
21.2,55.0,0
21.7,52.6,0
22.8,48.9,0
23.5,47.6,0
24.6,44.9,0
27.0,39.9,2
29.3,35.9,2
31.2,32.4,2
34.4,26.6,2
36.1,22.1,2
18.9,55.2,0
18.2,57.6,0
18.6,56.0,0
20.8,48.0,0
23.3,38.6,0
25.1,32.4,2
27.8,25.8,2
29.6,21.0,2
30.2,18.0,2
30.1,18.5,2
29.5,19.4,2
31.1,18.2,2
30.3,19.0,2
30.1,19.3,2
28.6,22.3,2
26.1,28.3,2
24.5,35.7,0
23.1,41.5,0
21.8,46.3,0
20.9,48.9,0
20.5,49.9,0
20.0,50.9,0
22.1,44.3,0
21.0,47.5,0
19.8,50.3,0
19.0,52.8,0
17.8,56.5,0
18.2,55.8,0
20.6,47.7,0
22.8,41.9,0
27.1,31.7,2
30.4,26.4,2
31.1,26.2,2
31.4,25.3,2
30.8,26.7,2
31.8,25.6,2
33.5,22.9,2
33.1,23.5,2
31.7,25.9,2
29.0,30.4,2
27.4,33.6,2
25.2,36.4,2
24.0,39.6,0
23.8,39.6,0
22.9,43.6,0
22.8,43.9,0
21.8,47.3,0
21.7,47.3,0
20.8,50.3,0
21.7,46.8,0
20.3,52.3,0
20.5,52.3,0
21.7,49.6,0
24.0,43.1,0
28.5,31.7,2
32.2,25.1,2
34.9,20.5,2
35.4,19.9,2
34.4,22.5,2
34.8,22.8,2
34.3,22.4,2
32.5,25.3,2
31.3,27.3,2
30.2,29.0,2
28.5,33.3,2
27.3,35.3,2
26.1,37.8,2
24.7,47.1,0
23.6,59.8,0
23.3,60.5,0
23.3,59.4,0
22.9,57.7,0
23.7,53.5,0
21.2,60.9,0
22.1,56.2,0
21.9,57.0,0
24.7,45.9,0
27.0,40.8,2
29.1,37.4,2
31.1,32.4,2
31.9,30.3,2
32.8,28.9,2
33.4,27.8,2
35.3,23.7,2
35.8,22.4,2
35.3,20.8,2
33.3,23.9,2
30.3,30.8,2
28.3,34.5,2
27.1,38.9,2
25.4,43.2,0
24.6,45.3,0
23.7,46.0,0
23.0,48.1,0
24.8,43.4,0
23.1,47.4,0
21.7,50.2,0
21.9,50.7,0
20.1,57.0,0
21.5,51.8,0
22.9,48.7,0
25.7,41.0,0
29.9,33.2,2
32.9,28.0,2
34.0,25.6,2
34.7,22.6,2
35.5,20.3,2
35.9,18.8,2
36.2,18.6,2
35.4,15.3,2
32.9,15.5,2
29.9,19.8,2
28.1,22.4,2
26.1,24.7,2
25.0,28.7,2
24.3,31.0,2
24.0,31.2,2
22.4,34.9,0
21.2,37.6,0
19.5,42.3,0
21.2,39.4,0
19.5,42.4,0
18.6,45.8,0
19.7,44.1,0
21.9,39.4,0
24.5,34.3,2
30.0,25.6,2
34.5,18.9,2
36.3,17.5,2
37.7,16.0,2
38.3,15.8,2
38.4,17.5,2
37.2,20.5,2
34.0,26.4,2
32.3,30.4,2
30.5,33.9,2
29.2,37.8,2
28.4,39.1,2
27.7,40.6,2
27.2,42.5,2
26.5,44.8,0
25.5,47.6,0
25.2,47.8,0
23.2,53.7,0
23.2,52.3,0
24.0,50.3,0
23.5,51.2,0
23.5,50.8,0
24.7,47.6,0
27.2,41.1,2
31.0,32.4,2
35.2,24.8,2
37.8,18.5,2
39.0,15.1,2
41.3,12.8,2
41.8,11.9,2
42.2,14.2,2
41.4,15.5,2
38.9,21.4,2
34.3,26.0,2
32.7,27.7,2
30.5,30.4,2
29.0,33.6,2
28.2,36.6,2
27.2,38.9,2
26.7,40.0,2
26.0,41.2,0
22.8,50.1,0
24.0,46.6,0
24.0,46.4,0
23.7,47.1,0
23.6,47.3,0
25.5,43.1,0
28.5,36.8,2
32.6,28.0,2
36.3,23.4,2
37.5,21.5,2
39.6,19.0,2
40.1,19.3,2
40.4,20.0,2
39.9,20.1,2
39.1,19.6,2
37.0,21.9,2
33.9,26.8,2
31.9,30.6,2
29.7,33.9,2
28.6,36.8,2
27.8,38.7,2
27.8,40.0,2
27.5,41.3,2
27.3,41.6,2
26.0,44.2,0
24.8,48.0,0
25.9,45.1,0
25.3,47.6,0
24.7,49.5,0
27.1,43.1,0
28.3,39.8,2
32.4,32.3,2
35.4,27.8,2
35.5,27.4,2
37.8,24.4,2
37.2,25.5,2
37.2,25.6,2
38.0,25.0,2
37.1,26.9,2
36.9,27.8,2
34.7,31.9,2
31.9,38.4,2
30.5,42.3,2
29.3,45.8,2
28.2,48.1,0
27.3,51.0,0
26.8,52.4,0
26.0,54.9,0
26.8,51.9,0
26.9,51.8,0
24.6,59.1,0
26.4,53.1,0
27.3,46.4,0
28.4,40.4,2
30.8,37.1,2
34.2,30.7,2
37.0,26.5,2
36.6,27.8,2
36.9,26.9,2
39.3,22.2,2
38.5,22.4,2
39.7,20.4,2
38.8,24.2,2
33.5,38.0,2
34.0,32.9,2
31.9,33.7,2
30.2,37.6,2
28.9,41.0,2
27.8,45.2,0
27.1,47.4,0
26.2,49.4,0
26.9,49.3,0
26.3,50.8,0
24.9,54.6,0
23.4,58.6,0
24.4,55.2,0
25.1,54.3,0
26.6,51.2,0
28.2,47.1,0
31.6,39.4,2
34.2,31.8,2
36.6,27.1,2
37.6,26.9,2
38.1,26.3,2
37.8,26.9,2
37.8,22.7,2
36.9,24.7,2
34.5,28.5,2
32.5,30.9,2
30.9,30.4,2
28.7,34.7,2
27.7,39.3,2
26.8,45.1,0
26.1,45.3,0
25.9,46.1,0
25.3,47.6,0
26.6,43.0,0
25.3,47.2,0
25.1,48.0,0
24.8,50.6,0
25.7,49.7,0
27.4,45.5,0
29.3,40.0,2
33.6,28.7,2
34.6,27.7,2
35.6,27.2,2
36.9,23.3,2
38.8,20.7,2
38.1,22.6,2
37.1,23.0,2
34.8,19.3,2
33.6,20.7,2
31.4,18.5,2
29.5,23.8,2
27.4,27.1,2
26.1,31.1,2
25.5,34.0,2
24.0,37.8,0
24.2,37.3,0
23.4,40.6,0
21.8,46.6,0
22.6,43.0,0
20.2,50.7,0
20.5,49.3,0
21.4,48.0,0
23.2,43.9,0
25.3,40.7,0
29.9,31.1,2
33.9,21.3,2
36.3,16.0,2
36.6,15.2,2
37.4,15.8,2
37.9,15.0,2
38.0,16.8,2
36.9,17.5,2
35.3,17.0,2
31.9,20.4,2
29.1,29.6,2
27.4,33.4,2
26.7,35.8,2
25.2,42.7,0
24.0,51.9,0
24.5,44.4,0
22.6,51.0,0
22.2,52.7,0
21.2,56.8,0
20.3,59.6,0
21.3,56.7,0
23.0,54.6,0
23.7,54.3,0
25.4,49.3,0
29.6,37.7,2
33.9,26.2,2
35.8,22.4,2
37.9,18.8,2
38.5,14.8,2
39.3,14.5,2
38.9,15.6,2
37.9,12.7,2
35.8,13.4,2
32.3,19.7,2
30.1,23.5,2
28.2,28.7,2
26.0,35.7,2
25.3,39.2,0
24.7,38.7,0
25.5,35.7,2
22.5,43.2,0
21.6,46.1,0
19.7,51.4,0
21.6,45.7,0
21.1,47.3,0
21.6,44.1,0
23.7,37.9,0
26.0,30.1,2
30.6,23.2,2
34.1,19.1,2
36.2,18.0,2
37.4,17.3,2
39.5,15.6,2
40.4,14.9,2
40.1,16.1,2
39.3,18.9,2
37.3,19.9,2
33.6,22.9,2
30.7,28.9,2
28.8,32.8,2
27.3,36.8,2
26.2,39.7,2
25.4,43.0,0
25.8,41.0,0
23.3,48.4,0
23.5,47.8,0
23.5,46.7,0
21.8,52.3,0
21.8,52.5,0
22.9,49.1,0
24.9,43.3,0
26.7,39.4,2
30.5,32.9,2
34.2,27.2,2
38.2,20.9,2
39.6,16.9,2
39.9,15.8,2
40.2,13.9,2
39.6,13.2,2
39.5,12.6,2
37.9,13.9,2
34.2,17.9,2
32.6,20.6,2
30.4,23.2,2
28.8,25.1,2
27.8,29.9,2
26.9,32.6,2
26.3,33.7,2
25.7,33.9,2
24.8,36.0,2
25.5,34.6,2
24.0,37.8,0
23.9,39.3,0
24.8,38.4,0
26.9,34.4,2
29.6,28.7,2
34.6,21.1,2
38.3,17.0,2
40.4,14.5,2
42.6,9.6,2
42.5,10.2,2
41.0,11.6,2
41.3,13.0,2
39.2,14.5,2
36.9,17.9,2
35.6,20.4,2
33.7,22.6,2
31.5,27.8,2
31.1,29.3,2
30.2,30.9,2
29.8,30.2,2
28.4,32.5,2
27.5,34.0,2
26.8,35.3,2
24.5,40.4,0
25.6,38.8,0
27.5,34.6,2
25.9,37.4,2
28.5,32.5,2
29.5,32.7,2
29.8,33.1,2
33.4,26.8,2
40.3,15.8,2
41.8,15.0,2
