actual,predicted,baseline_predicted
0.9,0.9546331895935274,2.141827997021594
1.2,1.3991909083735043,2.141827997021594
2.4,2.866659077640619,2.141827997021594
2.7,2.1917450010554624,2.141827997021594
2.2,2.0582772106304064,2.141827997021594
1.2,1.2060709368821472,2.141827997021594
3.4,2.9183884740887605,2.141827997021594
0.2,-0.029036630986776668,2.141827997021594
2.6,2.305083305276378,2.141827997021594
3.6,4.098668474555913,2.141827997021594
3.0,3.344544805172815,2.141827997021594
4.3,3.504544426383622,2.141827997021594
1.1,1.2261337725758135,2.141827997021594
1.0,0.8572082495044766,2.141827997021594
1.1,2.2075712645328234,2.141827997021594
2.3,2.3076759679184997,2.141827997021594
1.7,2.2806456347681956,2.141827997021594
7.4,1.956273102021476,2.141827997021594
2.0,2.3881861389624173,2.141827997021594
3.8,4.4452061554278,2.141827997021594
5.1,4.54731419857217,2.141827997021594
1.0,0.7017815366033062,2.141827997021594
1.0,0.9039608385671252,2.141827997021594
1.5,1.4907275475070976,2.141827997021594
0.9,0.8652751275636206,2.141827997021594
1.0,0.6977205182688253,2.141827997021594
4.1,3.5453208207481723,2.141827997021594
1.0,0.686129909339777,2.141827997021594
0.6,0.5659642281289166,2.141827997021594
3.4,3.910546252101148,2.141827997021594
0.7,0.6815385582411695,2.141827997021594
0.1,0.31719162642953225,2.141827997021594
1.5,1.7673844276225386,2.141827997021594
1.9,2.4550891320903556,2.141827997021594
0.7,2.8961177384126477,2.141827997021594
1.5,1.7623690616785246,2.141827997021594
4.5,3.8301841016714246,2.141827997021594
2.6,3.0321347433026373,2.141827997021594
1.2,1.956273102021476,2.141827997021594
1.1,1.2567275461071257,2.141827997021594
2.7,1.956273102021476,2.141827997021594
1.7,2.365552044896539,2.141827997021594
2.4,2.4239733286849634,2.141827997021594
0.4,0.11885627645795616,2.141827997021594
8.3,5.905301302520024,2.141827997021594
2.9,3.381204241134246,2.141827997021594
0.6,1.4753481112763474,2.141827997021594
2.0,1.934957463503395,2.141827997021594
1.5,1.341324828994246,2.141827997021594
2.0,2.0921533735475055,2.141827997021594
0.5,0.6728112284119234,2.141827997021594
1.6,1.4385257367551985,2.141827997021594
1.2,1.1819602646928984,2.141827997021594
1.5,1.4355936956104092,2.141827997021594
0.5,1.4547874670153371,2.141827997021594
2.9,2.6793374523261106,2.141827997021594
2.0,1.9441637372534701,2.141827997021594
1.6,1.8746262949618009,2.141827997021594
1.4,1.0564668909104589,2.141827997021594
4.4,4.504512302294099,2.141827997021594
2.3,2.5254707553132074,2.141827997021594
2.2,2.5928775205153762,2.141827997021594
4.0,3.7286946497522115,2.141827997021594
0.3,0.07882850407469055,2.141827997021594
5.2,5.050599242346022,2.141827997021594
0.6,1.3324896870537453,2.141827997021594
3.7,1.9777508272823892,2.141827997021594
2.1,1.7755151633403699,2.141827997021594
0.3,0.3331538462850192,2.141827997021594
3.3,3.6299023722955397,2.141827997021594
4.3,4.151437663883655,2.141827997021594
1.1,1.3900813616000312,2.141827997021594
3.2,3.6715727558021825,2.141827997021594
2.4,3.144619997563824,2.141827997021594
2.0,2.0000342900312726,2.141827997021594
0.8,0.8977852962173907,2.141827997021594
3.7,4.097819928857305,2.141827997021594
0.4,0.10704166722671182,2.141827997021594
0.7,0.9099754309541144,2.141827997021594
0.6,0.699833128925399,2.141827997021594
3.8,3.79870904470312,2.141827997021594
0.7,1.956273102021476,2.141827997021594
1.9,1.7945230037434907,2.141827997021594
1.9,2.082843002518895,2.141827997021594
3.0,3.499564832722456,2.141827997021594
0.4,0.0611251189536417,2.141827997021594
5.0,3.1474558553810086,2.141827997021594
1.4,1.303324898362741,2.141827997021594
2.7,1.956273102021476,2.141827997021594
1.5,1.3991512693456665,2.141827997021594
4.6,4.722497983734366,2.141827997021594
1.8,2.4462962124014975,2.141827997021594
0.6,0.3180561636697008,2.141827997021594
3.2,3.2618532227693517,2.141827997021594
1.8,1.9138883729272016,2.141827997021594
3.4,3.4152281576668413,2.141827997021594
1.0,0.7902705409238775,2.141827997021594
0.7,0.7124813032866848,2.141827997021594
1.4,1.642571951655528,2.141827997021594
0.9,0.5755101778527871,2.141827997021594
0.5,0.3165376974421008,2.141827997021594
1.1,0.8281698194761136,2.141827997021594
1.7,2.2379407985510653,2.141827997021594
3.2,3.8058189553391895,2.141827997021594
1.3,1.1247696297142977,2.141827997021594
0.9,0.9097463497983413,2.141827997021594
0.7,1.1201175483469639,2.141827997021594
1.9,1.9480821371722923,2.141827997021594
5.7,5.385817954998612,2.141827997021594
3.7,4.534023849658344,2.141827997021594
2.2,2.5826958558081063,2.141827997021594
5.3,4.7750754919287335,2.141827997021594
2.8,2.808698716607503,2.141827997021594
3.8,3.771381090744591,2.141827997021594
5.1,4.875462509412653,2.141827997021594
3.4,2.9971342312931535,2.141827997021594
2.0,2.591525390597066,2.141827997021594
0.6,1.4084009712992134,2.141827997021594
2.1,2.7739112127844523,2.141827997021594
3.1,3.1023653421064594,2.141827997021594
4.0,4.087697139824639,2.141827997021594
1.6,1.6714320606658593,2.141827997021594
4.4,4.304549075705031,2.141827997021594
0.4,0.017031373018523865,2.141827997021594
2.1,2.0182364818464635,2.141827997021594
1.1,0.8516033550087443,2.141827997021594
0.5,0.20174416306550969,2.141827997021594
4.9,4.837409126761961,2.141827997021594
1.4,1.6790800064083173,2.141827997021594
4.0,4.222972930517395,2.141827997021594
2.0,2.0904242219478415,2.141827997021594
1.5,1.4117336368034463,2.141827997021594
2.9,3.483873509546152,2.141827997021594
0.5,0.2983269367430492,2.141827997021594
0.7,0.3833013983242093,2.141827997021594
0.9,0.5572149183465596,2.141827997021594
2.9,3.1705789145108523,2.141827997021594
2.6,2.7429408927370913,2.141827997021594
1.1,1.8018428241388214,2.141827997021594
1.2,1.7068200119586514,2.141827997021594
1.9,1.572465600154613,2.141827997021594
2.6,2.9616478476360895,2.141827997021594
1.0,0.8173836081860322,2.141827997021594
1.2,1.1409971359585263,2.141827997021594
4.7,4.3648187823828595,2.141827997021594
1.3,1.8159725962216957,2.141827997021594
2.3,2.407386286821614,2.141827997021594
0.9,0.9045504980515651,2.141827997021594
2.4,1.7919080352270125,2.141827997021594
1.1,1.374688464631909,2.141827997021594
3.3,2.943965641772472,2.141827997021594
2.0,2.1044212646990745,2.141827997021594
2.1,2.2221023062473058,2.141827997021594
0.5,1.4472044764447711,2.141827997021594
1.7,1.8691094386666474,2.141827997021594
1.3,1.142730469558726,2.141827997021594
2.1,2.671991633552428,2.141827997021594
1.0,0.7422166849391816,2.141827997021594
2.9,3.2368325904915323,2.141827997021594
1.9,1.7401247326140648,2.141827997021594
0.9,1.5765571480476628,2.141827997021594
1.9,1.5662946141300782,2.141827997021594
1.2,1.3758767995070063,2.141827997021594
0.8,1.8135942857513632,2.141827997021594
3.5,3.35997354203995,2.141827997021594
3.1,3.138455292543329,2.141827997021594
1.1,1.358259136197186,2.141827997021594
2.0,1.9699029234630134,2.141827997021594
1.2,1.645771418592476,2.141827997021594
2.5,3.1706003457983227,2.141827997021594
6.4,5.665254594739538,2.141827997021594
1.6,1.5021683170185645,2.141827997021594
1.0,1.123986877417514,2.141827997021594
4.1,4.186095262665748,2.141827997021594
3.3,1.5966023023735494,2.141827997021594
5.3,1.956273102021476,2.141827997021594
3.9,4.534298596649322,2.141827997021594
2.1,2.5387717017169558,2.141827997021594
4.0,3.249679788145307,2.141827997021594
1.9,1.896844124394544,2.141827997021594
1.7,1.8631348589092824,2.141827997021594
1.9,2.164625578368094,2.141827997021594
0.8,1.0221228416821266,2.141827997021594
0.4,0.18651597210742277,2.141827997021594
1.7,2.4213386829601076,2.141827997021594
1.6,1.2971920611484713,2.141827997021594
1.7,1.8444623752720828,2.141827997021594
3.2,3.05451835330131,2.141827997021594
0.5,0.587221513569135,2.141827997021594
2.3,2.0671270167762645,2.141827997021594
4.1,4.1337772693464725,2.141827997021594
1.1,1.2673115844780303,2.141827997021594
1.2,0.46251137469764547,2.141827997021594
2.5,2.405690792545415,2.141827997021594
1.3,0.9781625728980383,2.141827997021594
2.2,2.8990699105132993,2.141827997021594
2.8,1.956273102021476,2.141827997021594
1.0,0.7858138735931348,2.141827997021594
1.4,1.4812031020303924,2.141827997021594
4.5,3.546771019551851,2.141827997021594
2.3,1.956273102021476,2.141827997021594
0.5,0.5219346642173932,2.141827997021594
0.9,0.3261832012684289,2.141827997021594
1.2,1.1951319195269101,2.141827997021594
2.8,1.956273102021476,2.141827997021594
2.4,2.9021961210569502,2.141827997021594
2.0,2.3467175554632855,2.141827997021594
1.6,1.71287548179101,2.141827997021594
1.6,1.5363248196086774,2.141827997021594
1.1,0.941854219543468,2.141827997021594
1.0,0.8639319568922998,2.141827997021594
2.4,2.9988562431236847,2.141827997021594
0.5,0.28223931885785114,2.141827997021594
1.6,4.151923452677102,2.141827997021594
0.4,0.24295595071008091,2.141827997021594
0.7,0.21199726497236915,2.141827997021594
1.2,1.6337151368724343,2.141827997021594
2.6,2.0240351739054874,2.141827997021594
2.1,1.7879744717929091,2.141827997021594
0.9,0.7229122556705625,2.141827997021594
2.0,2.431656341961776,2.141827997021594
1.7,1.956273102021476,2.141827997021594
2.7,2.9763953532122667,2.141827997021594
0.8,0.9259598575429677,2.141827997021594
1.2,1.0455724138902935,2.141827997021594
3.6,3.4601452398983508,2.141827997021594
1.7,1.761815328413046,2.141827997021594
0.5,0.3336501525322506,2.141827997021594
0.4,0.0590171626081073,2.141827997021594
3.4,4.546378797513954,2.141827997021594
2.7,2.7357342915560974,2.141827997021594
1.7,2.2247981096052296,2.141827997021594
2.2,2.3370167571174534,2.141827997021594
1.2,1.5806188115522102,2.141827997021594
1.2,1.2289399027676196,2.141827997021594
1.1,0.8285649485083213,2.141827997021594
2.5,2.564794422550309,2.141827997021594
0.7,0.27303824020445555,2.141827997021594
3.8,4.112602302530197,2.141827997021594
1.1,1.2286739565631668,2.141827997021594
3.3,3.263136580177547,2.141827997021594
2.2,2.3739795374765436,2.141827997021594
1.0,0.6953089502176113,2.141827997021594
1.4,1.163727309357036,2.141827997021594
5.7,5.394753918199136,2.141827997021594
0.7,0.8553056193185686,2.141827997021594
3.1,3.336947330428943,2.141827997021594
1.5,2.596137688666712,2.141827997021594
1.7,1.9310272926486558,2.141827997021594
2.3,2.41473588577972,2.141827997021594
2.1,2.0635818967461512,2.141827997021594
4.7,4.788873987013094,2.141827997021594
1.0,0.8974979087466672,2.141827997021594
4.2,3.617898587190804,2.141827997021594
2.5,2.607609751563664,2.141827997021594
0.7,0.6542331282473419,2.141827997021594
0.2,0.9396779730891256,2.141827997021594
1.8,2.0762684303323127,2.141827997021594
4.7,5.158331711243959,2.141827997021594
5.6,5.003497032166824,2.141827997021594
3.6,3.8703382993176296,2.141827997021594
7.9,4.760466116625191,2.141827997021594
0.8,0.4845153351635698,2.141827997021594
1.7,1.9616611739684684,2.141827997021594
0.9,0.7503532710814904,2.141827997021594
0.6,0.12208537767581928,2.141827997021594
2.4,2.165518972936512,2.141827997021594
4.9,5.135160414419535,2.141827997021594
1.5,1.8635574139302573,2.141827997021594
1.3,1.5563347512953332,2.141827997021594
1.6,1.9025359346975166,2.141827997021594
6.5,6.371748673257243,2.141827997021594
0.9,0.41542581041017934,2.141827997021594
1.7,1.9144193412663197,2.141827997021594
2.8,3.1876087912571984,2.141827997021594
3.5,4.071864557727163,2.141827997021594
1.1,1.2605955235525097,2.141827997021594
0.9,1.0037354972510448,2.141827997021594
1.9,2.315121421839336,2.141827997021594
2.1,2.539829403172035,2.141827997021594
1.0,1.109660866064615,2.141827997021594
2.2,2.4743085238104,2.141827997021594
1.2,1.0578089133549455,2.141827997021594
0.5,0.4584612643639414,2.141827997021594
0.8,0.9604054047526318,2.141827997021594
1.5,1.9366969907335565,2.141827997021594
1.4,1.371851529840554,2.141827997021594
5.3,4.791288987553719,2.141827997021594
0.6,0.8911524911884965,2.141827997021594
1.1,0.6784962293844352,2.141827997021594
0.4,0.14446018129289317,2.141827997021594
1.6,1.4035425546844844,2.141827997021594
2.5,2.4346023411564772,2.141827997021594
0.7,0.33498972202618016,2.141827997021594
1.5,1.367392099281671,2.141827997021594
3.9,4.089593990147597,2.141827997021594
4.5,1.956273102021476,2.141827997021594
3.4,3.1714757114887338,2.141827997021594
2.5,2.6068298099521052,2.141827997021594
1.5,2.5431963507398603,2.141827997021594
0.3,0.35010529916412936,2.141827997021594
1.4,1.0975250733394628,2.141827997021594
2.3,2.2015405674657638,2.141827997021594
3.9,3.628355865607448,2.141827997021594
4.4,4.754292568637336,2.141827997021594
2.1,2.3319276325589997,2.141827997021594
3.2,3.426000179341985,2.141827997021594
5.8,5.127924985209326,2.141827997021594
1.8,2.5363456673455143,2.141827997021594
2.6,2.8789850197026174,2.141827997021594
0.7,0.7142024892957584,2.141827997021594
0.4,0.04284549167204865,2.141827997021594
3.6,3.9558802489668725,2.141827997021594
3.1,3.6723141176752883,2.141827997021594
2.4,1.222506994274287,2.141827997021594
4.4,4.279124685081113,2.141827997021594
2.2,1.9587995138293666,2.141827997021594
4.9,4.5669181735012625,2.141827997021594
1.5,1.649889490559145,2.141827997021594
0.7,0.7727659372487072,2.141827997021594
1.9,2.366918289761409,2.141827997021594
2.0,1.7861071792068084,2.141827997021594
1.1,1.29859951248647,2.141827997021594
1.8,2.1377050693093387,2.141827997021594
0.7,0.2794015894748534,2.141827997021594
1.7,1.542033816543658,2.141827997021594
5.3,4.932777238884318,2.141827997021594
2.8,2.8880750522463545,2.141827997021594
2.5,2.5887729372781587,2.141827997021594
2.5,1.956273102021476,2.141827997021594
2.9,2.918061945754393,2.141827997021594
1.4,2.4501404689233635,2.141827997021594
3.4,4.0383064396821435,2.141827997021594
0.3,-0.002427710042154363,2.141827997021594
1.2,1.4533124580701668,2.141827997021594
4.6,4.223580993829922,2.141827997021594
2.7,2.723667608584037,2.141827997021594
5.7,5.521427127695745,2.141827997021594
1.3,1.527104743025631,2.141827997021594
2.8,3.216212768608753,2.141827997021594
0.7,1.6279271112336076,2.141827997021594
2.6,2.8673648862618544,2.141827997021594
1.5,1.2308719005814657,2.141827997021594
0.8,0.7891577817760889,2.141827997021594
1.7,1.956273102021476,2.141827997021594
0.9,0.8167317428239591,2.141827997021594
1.0,1.0567087440238065,2.141827997021594
3.1,8.869194155572389,2.141827997021594
2.9,3.4882104883396625,2.141827997021594
2.0,2.503767380248073,2.141827997021594
3.0,3.4037190424802253,2.141827997021594
3.3,3.780117004633394,2.141827997021594
3.2,3.2578955123900544,2.141827997021594
3.5,3.3084432882254298,2.141827997021594
2.3,2.590486602172739,2.141827997021594
1.2,1.2079551872943097,2.141827997021594
0.4,1.1467621624449884,2.141827997021594
1.5,1.7952783360154796,2.141827997021594
4.2,4.388408699432812,2.141827997021594
0.4,0.5095026529008035,2.141827997021594
1.4,1.3481957371465594,2.141827997021594
2.5,2.236700155908485,2.141827997021594
1.4,1.1247070885312305,2.141827997021594
1.6,1.7689536773512033,2.141827997021594
1.4,1.790060049928159,2.141827997021594
7.4,1.956273102021476,2.141827997021594
5.6,5.647704842370615,2.141827997021594
1.1,0.9095254457139212,2.141827997021594
2.5,2.6632665405622857,2.141827997021594
0.8,0.687748797627872,2.141827997021594
3.1,3.1779800594762118,2.141827997021594
2.9,3.0592633739191846,2.141827997021594
5.6,4.774087492363318,2.141827997021594
2.2,2.478947138774734,2.141827997021594
2.4,2.1738897705769054,2.141827997021594
2.1,1.9886073713897623,2.141827997021594
3.3,3.137921199066664,2.141827997021594
0.7,0.7273501407692751,2.141827997021594
2.7,2.3216570968053944,2.141827997021594
2.7,2.816094774351791,2.141827997021594
2.8,3.3137472279220868,2.141827997021594
2.3,2.761487793284058,2.141827997021594
0.9,0.7861641730635396,2.141827997021594
1.9,2.287834005547151,2.141827997021594
0.5,0.48109852693155286,2.141827997021594
2.4,2.7064170851662777,2.141827997021594
1.8,2.2035685187542184,2.141827997021594
0.2,0.017976476557462373,2.141827997021594
1.4,1.6908240281960565,2.141827997021594
2.5,2.6140002985918023,2.141827997021594
1.0,1.7440578871171355,2.141827997021594
2.3,2.2658493553016443,2.141827997021594
3.9,3.5491977912816015,2.141827997021594
1.8,1.956273102021476,2.141827997021594
2.3,2.5670658400064643,2.141827997021594
2.1,2.848494084484022,2.141827997021594
2.4,2.271429746220135,2.141827997021594
2.8,3.177833177608493,2.141827997021594
1.2,0.8785626612360211,2.141827997021594
2.3,2.2604254889686732,2.141827997021594
0.5,0.3150492582640607,2.141827997021594
3.6,3.701568153753165,2.141827997021594
2.5,2.151632717750918,2.141827997021594
2.4,2.812884202017381,2.141827997021594
0.5,0.35920845211850283,2.141827997021594
6.8,5.954506958496713,2.141827997021594
0.4,0.18540632215156205,2.141827997021594
1.5,1.773831718576081,2.141827997021594
1.6,1.8634664209500111,2.141827997021594
1.9,2.0899356024703204,2.141827997021594
5.6,1.956273102021476,2.141827997021594
3.6,2.989151670767623,2.141827997021594
2.1,2.031463492581298,2.141827997021594
2.8,3.174785233004539,2.141827997021594
4.6,3.667938212012964,2.141827997021594
1.3,1.3678137309628249,2.141827997021594
1.7,2.392661158223471,2.141827997021594
0.5,0.18127904639091508,2.141827997021594
2.0,1.956273102021476,2.141827997021594
1.6,1.7350134558701993,2.141827997021594
1.6,1.5378316164520893,2.141827997021594
1.5,1.330539952518449,2.141827997021594
1.0,1.522700726184885,2.141827997021594
1.2,1.2920443844005414,2.141827997021594
0.8,1.956273102021476,2.141827997021594
4.3,4.299227238039048,2.141827997021594
1.4,1.733768757753138,2.141827997021594
1.6,1.785787217377561,2.141827997021594
0.9,1.2279700175371295,2.141827997021594
5.0,4.985957567230921,2.141827997021594
2.7,2.807084576513604,2.141827997021594
1.9,2.072147344268857,2.141827997021594
0.7,0.8401181336379842,2.141827997021594
2.9,1.5715488965448492,2.141827997021594
1.8,2.43240943519095,2.141827997021594
2.6,2.9483418825269423,2.141827997021594
1.2,1.956273102021476,2.141827997021594
1.6,1.956273102021476,2.141827997021594
1.6,1.3107970361151677,2.141827997021594
4.1,4.648465385915864,2.141827997021594
4.1,3.8816896351647454,2.141827997021594
1.5,1.6015130486618165,2.141827997021594
0.5,0.02311302724518116,2.141827997021594
2.0,2.496791644013311,2.141827997021594
0.5,0.4556352281537672,2.141827997021594
1.5,1.6178490405904609,2.141827997021594
3.3,3.476426055751836,2.141827997021594
1.4,1.6085862878497368,2.141827997021594
1.2,1.5783285577987358,2.141827997021594
6.2,6.061571104589609,2.141827997021594
2.0,1.740536020360524,2.141827997021594
4.0,3.660966563077056,2.141827997021594
1.1,0.8893133906015043,2.141827997021594
2.2,2.8806840759976913,2.141827997021594
3.3,3.3390814792345114,2.141827997021594
1.1,1.0614063711849187,2.141827997021594
1.6,2.1993474079265116,2.141827997021594
4.5,4.318757570531204,2.141827997021594
0.5,0.34390866835045397,2.141827997021594
0.7,0.5063992701940816,2.141827997021594
2.5,2.9187006940225944,2.141827997021594
0.3,0.5656701530210431,2.141827997021594
1.0,1.956273102021476,2.141827997021594
1.9,1.7884636968873378,2.141827997021594
2.2,2.1665108678231846,2.141827997021594
5.0,4.960200940469222,2.141827997021594
0.6,1.1884384201749776,2.141827997021594
2.2,2.646238888308778,2.141827997021594
0.8,0.38712533107842306,2.141827997021594
3.7,3.9769717087169973,2.141827997021594
4.2,1.956273102021476,2.141827997021594
0.7,1.956273102021476,2.141827997021594
0.7,0.6192773617509264,2.141827997021594
4.6,4.718979112028363,2.141827997021594
2.7,3.183772738998541,2.141827997021594
1.1,0.9277073007603565,2.141827997021594
5.3,5.124583194255488,2.141827997021594
1.5,1.6380152302120428,2.141827997021594
1.6,1.5246789656441333,2.141827997021594
1.4,1.5096065014586766,2.141827997021594
2.7,2.768476442340896,2.141827997021594
1.7,2.1209533625689065,2.141827997021594
1.4,1.333534414949394,2.141827997021594
1.9,2.5482096583989526,2.141827997021594
1.2,0.9918645483268944,2.141827997021594
2.0,3.660480754126184,2.141827997021594
1.2,1.1925896016870854,2.141827997021594
1.0,0.9949933160324114,2.141827997021594
2.7,2.8001521682889403,2.141827997021594
1.5,1.5809299549405127,2.141827997021594
2.0,2.1236901138785913,2.141827997021594
1.7,1.4485793150147273,2.141827997021594
8.6,5.138936120244042,2.141827997021594
2.7,2.8107079374417365,2.141827997021594
0.9,0.48541620496760496,2.141827997021594
4.6,1.956273102021476,2.141827997021594
4.0,3.9215182276696323,2.141827997021594
2.1,2.0792049387094473,2.141827997021594
1.7,1.7189377799438477,2.141827997021594
4.0,3.79934753690868,2.141827997021594
1.0,0.8973973175164411,2.141827997021594
0.7,0.5026588169062551,2.141827997021594
4.2,3.913910792621574,2.141827997021594
2.4,2.5315943688287166,2.141827997021594
3.3,4.603737496493522,2.141827997021594
0.7,1.884305193268157,2.141827997021594
1.1,0.9352174101882127,2.141827997021594
0.8,0.5229053274470985,2.141827997021594
1.7,2.0393396304238562,2.141827997021594
1.3,1.0712797016497624,2.141827997021594
1.4,3.6384069861411104,2.141827997021594
1.7,1.6599012888349307,2.141827997021594
2.5,2.7918393984762373,2.141827997021594
0.2,1.0277313470474199,2.141827997021594
2.3,2.8261062989564594,2.141827997021594
0.7,0.5038648629279583,2.141827997021594
5.5,4.6932866684104235,2.141827997021594
2.9,3.3474413671362644,2.141827997021594
1.1,0.824851808298926,2.141827997021594
1.3,1.956273102021476,2.141827997021594
0.6,0.2991349081434591,2.141827997021594
1.1,1.0439841755312833,2.141827997021594
0.8,1.132236255753062,2.141827997021594
0.2,0.22213241816689888,2.141827997021594
2.8,2.7169832387787194,2.141827997021594
0.6,0.8657082416652031,2.141827997021594
2.9,3.153865519742597,2.141827997021594
1.5,1.7963204438889395,2.141827997021594
3.6,3.5819421513180383,2.141827997021594
2.8,3.2487649758584576,2.141827997021594
1.0,1.0126038449242207,2.141827997021594
0.3,0.01047732293655912,2.141827997021594
5.1,5.274095410476186,2.141827997021594
1.2,1.0742296743332431,2.141827997021594
1.9,2.3642859433891306,2.141827997021594
0.7,0.6043638504060413,2.141827997021594
2.7,1.5775434256415195,2.141827997021594
4.4,4.696368097379146,2.141827997021594
4.0,3.971960459147303,2.141827997021594
0.8,0.8100257969752134,2.141827997021594
1.5,2.1512537823033755,2.141827997021594
1.0,1.330293018604413,2.141827997021594
4.0,3.88281265640376,2.141827997021594
2.6,2.8171594110361924,2.141827997021594
4.8,4.802540792528479,2.141827997021594
0.4,0.49854616196244383,2.141827997021594
0.4,0.07938368192759926,2.141827997021594
2.9,3.3705779747800104,2.141827997021594
3.1,3.2236609561292964,2.141827997021594
1.4,1.0803617591781745,2.141827997021594
2.4,2.240022014497799,2.141827997021594
0.8,0.9854222067022065,2.141827997021594
0.5,0.3212552446975778,2.141827997021594
0.6,0.1324609001362247,2.141827997021594
1.1,1.15230434834108,2.141827997021594
2.3,2.68533839286822,2.141827997021594
1.9,1.5050842959664714,2.141827997021594
0.8,0.8304912406500347,2.141827997021594
1.1,1.2222308626371694,2.141827997021594
5.5,4.705429411468434,2.141827997021594
1.6,1.7006671171562908,2.141827997021594
3.1,4.126870688868167,2.141827997021594
1.4,2.0163684817715364,2.141827997021594
1.4,1.956273102021476,2.141827997021594
1.4,1.1369178989093596,2.141827997021594
1.5,2.0155988986258357,2.141827997021594
3.4,3.095458146693442,2.141827997021594
2.4,2.537397888537531,2.141827997021594
1.8,1.6453560204875992,2.141827997021594
1.7,1.675913143770569,2.141827997021594
3.9,3.6051282208541346,2.141827997021594
